"","movie","point","review"
"29","ÄÉÀÌ ÆÑ½º","10","»ì¸é¼­ Èñ¸ÁµûÀ§¸¦ ¹Ï¾îº»ÀûÀÌ ¾ø´Âµ¥ Èñ¸ÁÀ» ²Þ²Ù°Ô ÇØÁØ ¿µÈ­"
"30","ÄÃ·¯ ¿Àºê ¸Ó´Ï","10","Æú´º¸Õ ÅèÅ©·çÁî ±×¸®°í ¸¶Æ¾ ½ºÄÝ¼¼Áö °ÉÀÛÁßÀÇ °ÉÀÛ"
"31","ÆÄÀÌÇÁ¶óÀÎ","10","ÀÌÁ¦ ¼­ÀÎ±¹Àº ¹Ï°íº¸´Â¹è¿ì´Ù¤Ì¤Ì"
"32","¿ë¼ø","1","Àß °¡´Ù Áß¹Ý ÀÌÈÄ Àü°³°¡ ³Ê¹« ¾ïÁö½º·¯¿ö¿ä±×¸®°í ±»ÀÌ ÀÌ·¸°Ô ±Ø´ÜÀ¸·Î ²ø°í°¡¾ß ÇßÀ»±î¿ä?"
"33","Å©·ç¿¤¶ó","10","´«ÀÌ ³Ê¹« Áñ°Å¿ü´ø ¿µÈ­"
"34","Å©·ç¿¤¶ó","9","ÆÐ¼ÇÀÌ È­·ÁÇÏ°í ¿¹»µ¼­ º¸´Â Àç¹Ì°¡ ÀÖ¾ú´Ù"
"35","Å©·ç¿¤¶ó","10",""
"36","Å©·çÁî ÆÐ¹Ð¸®: ´º ¿¡ÀÌÁö","10","Ä³¸¯ÅÍµµ ±Í¿±°í ¹º°¡ ¸»·Î ¼³¸íÇÏ±ä ¾î·Á¿îµíÇÏ³ª Àç¹Õ±ä¤¾¤À¤¶´ø°Å °°´Ù"
"37","ÇÁ·ÎÆä¼­ ¾Ø ¸Åµå¸Ç","10","Æò ¾È³²±â´Âµ¥ ³Ê¹« Àç¹Õ¾î¼­ ³²±â³×¿ä~ °¨µ¿ÀûÀÌ°í ¸ôÀÔ°¨ ÃÖ°í³×¿©!"
"38","µµµÏµé","10","? Àç¹Õ´Âµ¥ ÆòÁ¡ ÀÌµû±¸...¤»¤»"
"39","¼­º¹","10","½ºÅä¸®´Â ¹ºÁö ³ª¸¸ ÀÌÇØ¸øÇÏ³ª ½ÍÁö¸¸ ¹è¿ìµéÀÇ ¾ó±¼Àº ¿­ÀÏÁß.."
"40","¿À»ì","5","Áß±¹ ¿µÈ­ÀÇ ÇÑ°è"
"41","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","1","»êÀ» ³Ñ¾î ½ºÅä¸®°¡ ¿ìÁÖ·Î °£´Ù"
"42","ÄÚµå±â¾Æ½º: ºÎÈ°ÀÇ ¸¦¸£½´","1","»ý°¢º¸´Ù ±â´ë ÀÌÇÏ¿´¾î¿ä."
"43","Å©·ç¿¤¶ó","10","¾ÆÁøÂ¥ ´Ù ¿Ïº®ÇØ..."
"44","Å©·ç¿¤¶ó","10","°«¿¥¸¶"
"45","ÆÄÀÌÇÁ¶óÀÎ","10","³»¿ëÀÌ Àç¹ÌÀÖ³×¿ä, ¾à°£Àº ¿µÈ­ µµ±¼ÇÏ°í ºñ½ÁÇÑ°Í °°±âµµ ÇÏ°í..ÇÑ¸íÀÇ Èñ»ýÀÚ°¡ ¹ß»ýÇÏ±ä ÇßÁö¸¸, ±×·¡µµ ÁÖÀÎ°øÀ» Æ÷ÇÔÇÑ ÀÌµéÀÌ ¹ýÀûÀÎ Ã³¹úÀ» ¹Þ°í ³¡³ª¼­ ´ÙÇàÀÔ´Ï´Ù. ¾Æ¹«¸® ÁÖÀÎ°øÀÌÁö¸¸, ³ª»Û ÀýµµÇàÀ§´Â °áÄÚ ¿ë³³µÇ¾î¼­µµ ¿ë³³ÇØ¼­µµ ¾ÈµÇ´Ï±î¿ä. ¿À´Ã ±ØÀå¿¡¼­ ³ª È¥ÀÚ¹Û¿¡ ¾ø±æ·¡ ¾ÆÁÖ ½Å³ª°Ô ºÃ½À´Ï´Ù. ¸¶Ä¡ ±ØÀå ÇÏ³ª¸¦ Àü¼¼³½°Í °°ÀÌ ¸»ÀÌÁö¿ä.¸¸Á·Çß½À´Ï´Ù."
"46","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","2","¾Æ ÀÌ¹øÆí ³Ê¹« ½Ç¸Á ¤Ð ¤Ð ½ºÅä¸®°¡ Àü°³µµ ¾û¸ÁÀÌ°í ¾×¼ÇÀº ³Ê¹« °úÇÏ°í¡¦ º¸´Ù°¡ ³Ê¹« Èûµé¾î¼­ ³ª¿ÔÀ½ ¤Ð¤Ð ÀÇ¸®°í ³ª¹ßÀÌ°í .. ÀÌ¹øÆíÀ¸·Î °Á ³¡³»±æ"
"47","±â»ýÃæ","10","À£¸ÞÀÌµå.¸î¹ø¾¿ µ¹·Á°¡¸ç º¸´Â Àç¹Ì°¡ ÀÖ´Ù."
"48","Å¬·ç¸®½º","10","Çàº¹ÇÏ´Ù. ¾Ë¸®½Ã¾Æ ½Ç¹ö½ºÅæÀÇ Æ¼¾øÀÌ ¸¼Àº ¹Ì¼Ò°¡ ¿µÈ­¸¦ º¸°í ³­ µÚ¿¡µµ ¸Ó¸´¼Ó¿¡¼­ ¶°³ª°¡Áú ¾Ê´Â´Ù. ÇÏÀÌÆ¾ ·Î¸Ç½º µå¶ó¸¶ÀÇ ¸¶½ºÅÍÇÇ½º¶ó°í »ý°¢ÇÑ´Ù. º¸°í³ª¸é ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­."
"49","ÇÁ¸®Áð ºê·¹ÀÌÄ¿½º","7","±ºµ¥±ºµ¥ ±äÀå°¨À» ´õÇÒ ¼ö ÀÖÀ½¿¡µµ Áö·çÇÏÁö ¾Ê°Ô ¼ÓµµÀüÀ¸·Î ½ÂºÎ º» µí. »ç¶÷¿¡°Ô ÀÌ³äÀÌ Àý´ë·Î ¿ì¼±ÀÌ µÉ ¼ö ¾øÀ½À» ´Ù½Ã ÇÑ ¹ø ±ú´Ý°Ô µÇ¾ú³×¿ä."
"50","¹Ð¸®¾ð ´Þ·¯ º£ÀÌºñ","10","my darling ÈçÇÏµð ÈçÇÑ Ç¥ÇöÀ¸·Î ¸¶À½À» ¿ï¸®´Â ¿µÈ­"
"51","Å©·ç¿¤¶ó","10","101¸¶¸® ´Þ¸¶½Ã¾È¿¡ ³ª¿À´Â ¾Ç´ç Å©·ç¿¤¶ó¸¦ ÀÌ·¸°Ô±îÁö ¼Ò¸§µ¸°Ô ÀçÇØ¼®ÇÏ´Ù´Ï ÃµÀç¿¥¸¶½ºÅæÀº Å©·ç¿¤¶ó ±× ÀÚÃ¼ÀÎ°Å °°Àº ³Ê¹« ºüÁ®µé°Ô ¸¸µç´Ù"
"52","°¨±â","6","È¥¶õ»óÈ²À» µðÅ×ÀÏÇÏ°Ô Ç¥ÇöÇÏ·ÁÇßÀ¸³ª °úÇÑ°Í°°À½ ³Ñ ³­ÀâÇÔ"
"53","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","7","¿À·£¸¸¿¡ ´«È£°­ ½ÇÄÆ ÇÏ°í ¿Ô³×¿ä~~"
"54","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","¸ÅÁî ¹ÌÄÌ½¼ ÇÏ³ª¸¸ º¸·¯ ¿Ô´Âµ¥...!"
"55","Å©·ç¿¤¶ó","10","¾ÇÀÎÀÌ ÀÌÅä·Ï ¸Å·ÂÀûÀÏ ¼ö ÀÖ´Ù´Ï!!!"
"56","7±¤±¸","10","ÆòÁ¡ ¾ÈÆ¼µéÀÌ ÀÖ³ªº¸³×.¼ÖÁ÷È÷ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù.¸î¸î ¾î»öÇÑ ºÎºÐµéÀÌ ÀÖ±ä ÇÏÁö¸¸±×·¡µµ Àü¹ÝÀûÀ¸·Î °³ ²ÜÀë ¿µÈ­ÀÎ°Ç º¸ÀåÇÔ.¾î»öÇÑ ºÎºÐµé ¸»ÇÏÀÚ¸é.1. ÇÏÁö¿øÀÌ ¿ÀÁöÈ£¶û µÑÀÌ ¿ÀÅä¹ÙÀÌ Å¸´Â Àå¸é CG°¡ ¾î»ö2. ÇØÆÄ¸® ¾Ç¸ù ºÎºÐ CG¿Í ¿¬Ãâ ´Ù¼Ò ¾î»ö3. ±«¹°ÀÌ ¸ö¿¡ ±â¸§ ºÙ¾î¼­ ºÒ ²ø·Á°í ¹°¿¡ Àá½Ã ºüÁö´Âµ¥, ±â¸§°ú ¹°Àº »ó±ØÀÌ¶ó ±×·¸°Ô ÇØµµ ºÒ ¾È ²¨ÁöÁö ¾ÊÀ½?4. ¿ÀÅä¹ÙÀÌ·Î ¿ÀÁöÈ£ ¸Å´Þ°í ÀÖ´Ù°¡ ¿ÀÅä¹ÙÀÌ ³Ñ¾îÁ³´Âµ¥ ¿ÀÁöÈ£ ±â¾î ¿Ã¶ó¿À´Â°Ô ¸»ÀÌ¾ÈµÊ ¤»¤»ÀÏ´Ü ²ÜÀëÀº º¸ÀåÇÑ´Ù.°³²ÜÀë¿µÈ­´Ù."
"57","ÆÇ¼Ò¸® º¹¼­","10","º´±¸¿¡°Ô ºüÁ®µé¾ú´Ù.¸ðµç °Ô ÁÁ¾Ò´Ù."
"58","¿ë¼­¹ÞÁö ¸øÇÑ ÀÚ","8","³ª»ÚÁø ¾Ê¾Ò´ø°Å °°¾Æ¿ä"
"59","°É½º ¿Àºê ¸·½Ã","10","Áø½É ²À º¸¼¼¿ä ÁÖÀÎ°øÀÇ ¼ºÀå°úÁ¤ÀÌ ³Ê¹« ¶æ±í¾î¿ä"
"60","³«¿øÀÇ ¹ã","10","¹ÚÈ£»ê ¾ÆÀú¾¾ Á¸³ª ³ª»Ý"
"61","¾Æ¸£°í","10","±¸Ãâ ¿µÈ­ÀÎµ¥ ½ÅÆÄ ¾ø¾î¼­ ³Ê¹« ÁÁÀ½. ¿ì¸®³ª¶óµµ ÀÌ·± ¿µÈ­ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù."
"62","1987","10","½ÃÀ§¿¡ Âü¿©ÇÑ ºÐµéÀÌ ÀÖ¾ú±â¿¡ Áö±ÝÀÇ ¿ì¸®³ª¶ó°¡ ÀÖÁÒ¤Ð¤Ð"
"63","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","7","¾Æ¹«»ý°¢¾øÀÌ, ½ºÆ®·¹½º½×¿´À»¶§º¼¸¸ÇÔ. ¾×¼Ç½ÅÀÌ¸ç ÆøÆÄ½Å . ÀÚµ¿Â÷ ¿£Áø¼Ò¸® Àß»ì¸°°Í°°À½.±Â.³ª»Û³ðÀÎÁÙ¾Ë¾Ò´ø µ¿»ý ¾Ë°íº¸´Ï...¤Ð¾ï¿ïÇÞÀ»µí 1ÆíºÎÅÍ Á¤ÁÖÇà ÇØ¾ß°ÚÀ½"
"64","¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù","6","¹«¸®¼ö´Â Â÷Ä¡ÇÏ´õ¶óµµ ÀÌ¾ß±â°¡ Áö·çÇÏ´Ù."
"65","¹è½É¿øµé","10","»ç½Ç 6~7Á¡ Á¤µµ µÈ´Ù°í »ý°¢ÇÏ´Âµ¥(ÆÇ°áÀº ÀÌ¼ºÀûÀ¸·Î ÆÇ´ÜÇØ¾ß ÇÑ´Ù°í »ý°¢ÇÏ´Âµ¥ Áß°£ºÎÅÍ ºÁ¼­ ±×·±Áö °¡ÇØÀÚ°¡ ¹«ÁË¶ó´Â °É ÀÔÁõÇÏ±â À§ÇØ ¿òÁ÷ÀÌ´Â ÇàÀ§°¡ °ú¿¬ °´°üÀûÀ¸·Î ÆÇ´ÜÇÏ´Â °Ô ¸Â´ÂÁö ÀÇ¹®ÀÌ µé¾ú½À´Ï´Ù ¿äÁò ¸»µµ ¾ÈµÇ°Ô °¡º­¿î Çü¹úÀ» ÁÖ°í Ç®¾î³ª´Â °æ¿ì¸¦ ¸¹ÀÌ ºÁ¼­ ¸¸¾à¿¡ ÀúºÐÀÌ ÁøÂ¥ Á¸¼Ó»ìÀÎÀÌ¸é ¾îÂ¼Áö °õ°õÈ÷ »ý°¢ÇØº¸°Ô µÇ´õ¶ó°í¿ä ÁøÂ¥ ¾î¸Ó´ÔÀÌ ÀÚ»ìÇÏ¼ÌÀ¸¸é ÁøÀÛ ¸»ÇßÅÙµ¥ ¿Ö ¸»ÇÏÁö ¸øÇß³ª ÀÇ¹®ÀÌ µé¾ú½À´Ï´Ù)Á¦´ë·Î µÈ ¿µÈ­¸¦ º¸±â°¡ ³Ê¹« Èûµé¾î¼­±×¸®°í ¿À·£¸¸¿¡ ÇÑ±¹'¿µÈ­'¸¦ ºÁ¼­ 10Á¡ ÁÝ´Ï´ÙÀÌ ¿µÈ­ Àç¹Õ°Ô º¸½Ã¸é ´Ù¸¥ Àå¸£Áö¸¸ ÅÂ±¹¿µÈ­ ¹èµåÁö´Ï¾î½º ÃßÃµµå¸³´Ï´Ù. ±× ¿µÈ­µµ ¿µÈ­ ´ä´Ù°í »ý°¢ÇØ¿ä"
"66","¾î¸° ÀÇ·ÚÀÎ","10","¾Æµ¿Æø·Â¾ø´Â¼¼»ó ¾î¸¥µéÀÌ ¸¸µé¾îÁÖ¾î¾ßÇÕ´Ï´Ù"
"67","Å©·ç¿¤¶ó","9","¸Å·ÂÀûÀÎ Ä³¸¯ÅÍµé°ú µÎ ¿¥¸¶µéÀÇ ¿¬±â·Â ´öºÐ¿¡ ¸ôÀÔÇØ¼­ º» ¿µÈ­"
"68","¿¤¶óÀÇ °è°î","8","ÀÌ ¿µÈ­¸¦ º¸°í ÀüÀïÀ» °ÞÀº ±ºÀÎÀº Á¤»óÀ¸·Î »ì±â ¾î·Æ´Ù°í ´À²¼´Ù ¸ðµç ÀüÀï¿¡ ÂüÀüÇÑ±ºÀÎÀ» Á¸°æÇÏ°í ±×µéÀÌ ³²Àº¿©»ýÀ» Æí¾ÈÇÏ°Ô »ì±â¸¦ ¹Ù¶õ´Ù"
"69","Å©·ç¿¤¶ó","4","Å©·ç¿¤¶ó°¡ µÇ¾î°¡´Â °úÁ¤. Áï, ±×·¸°Ô µÉ ¼ö¹Û¿¡ ¾ø´Â »óÈ²À» Àß Ç¥ÇöÇÏ¿´´Ù. Çã³ª ±× Àå¸éµéÀÌ ³Ê¹« ÂøÇÏ°Ô ºñÃçÁö±â¿¡ ºô·±ÀÌ¶õ ´À³¦ÀÌ ¾è°Ô º¸ÀÎ´Ù.ºÐ¸íÈ÷ ¿¥¸¶°¡ ¿¬±âÇÑ Å©·ç¿¤¶ó´Â ¸Å·ÂÀûÀÌ°í »ç¶÷À» ²ø¾îµéÀÌ´Â ¹¦ÇÑ ½Åºñ°¨ÀÌ ÀÖÀ¸³ª! ºô·±ÀÌ±â º¸´Ù È÷¾î·Î¿¡ °¡±õ°Ô ´À²¸Áø´Ù."
"70","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¸®ºä³ª ÆòÁ¡ Á» ³·±æ·¡ ±×·¸°Ô ±â´ë´Â ¾ÈÇß´Âµ¥ ÀÇ¿Ü·Î ´«¿ä±ê°Å¸® ÇÒ¼öÀÖ¾ú´ø¿µÈ­"
"71","°ø°øÀÇ Àû 2","10","³ªÁö±Ý67º¸°íÀÖ´Ù"
"72","¼ÅÅÍ","2","¤¤¤¸³ëÀë´ë¹Ì°¡¾îºÌÀ½¾Ø¿Ö"
"73","¸®¾ó","1","Á¡Àº ¾ø³ª¿ä?? ÇÑ±¹¿µÈ­ ÃÖ¾Ç Å¾Æ¼¾î"
"74","´õ Å×ÀÌºí","10","¿À·§¸¸¿¡ ³ÝÇÃ¸¯½º ÅëÇØ¼­ ´Ù½Ã º¸°ÔµÆ¾î¿ä. ±×¶§µµ ÁÁ¾Ò°í ¿À´Ãµµ ¶Ç ÁÁ³×¿ä. °ü°´¼ö°¡ ÀÌ·¸°Ô ÀÛ¾Ò´Ù´Â°Ô ¶Ç ³î¶ø°í¼Õ¿¡ ²Å´Â ÁÁ¾ÆÇÏ´Â ¿µÈ­. ¾ðÁ¨°¡ ´Ù½Ã º¼²¨°íÁÖº¯¿¡µµ ²À º¸¶ó°í ÃßÃµÇÏ´Â ¿µÈ­. Á¤µ¶ÇÏµí º¸Áö ¸»°í Èê¸®µí ºÁµµ ÁÁ°í ,µè±â¸¸ ÇØµµ ÁÁ°í,µý»ý°¢ ÇÏ¸é¼­ ºÁµµ ÁÁÀº ¿µÈ­"
"75","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","ÀüÇüÀûÀÎ ¼Ò³â¸¸È­ ½ºÅä¸®Áö¸¸ ¿¬Ãâ, ÀÛÈ­, ¼º¿ìºÐµé ¿¬±â°¡ ÁøÂ¥ ¿ª´ë±ÞÀÔ´Ï´Ù. ´Ù¸¸ ¿µÈ­¿¡ ´õ ¸ôÀÔÇÏ·Á¸é 1±â ½ºÅä¸®³ª µîÀåÀÎ¹° Á¤µµ´Â ¾Ë°í °¡´Â °É ÃßÃµµå¸³´Ï´Ù"
"76","Å©·ç¿¤¶ó","10","Áö·çÇÏÁö ¾Ê´Â ½ºÅä¸®, ¸ÚÁø À½¾Ç, ¼¼·ÃµÈ ¿µ»ó¹Ì, ¹è¿ìµéÀÇ ¿¬±â ¸ôÀÔ°¨±îÁö ¹¹ ÇÏ³ª ºüÁö´Â°Ô ¾ø³×¿ä"
"77","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","¾îÀÌ°¡ ¾ø¾î¼­ ¸»ÀÌ ¾È³ª¿Â´Ù"
